Indicator,Country,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Existence of a national health policy oriented to UHC (Yes/Partially/No),Afghanistan,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Albania,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Algeria,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Andorra,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Angola,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Antigua and Barbuda,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Argentina,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Armenia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Australia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Austria,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Azerbaijan,,,,,,,,,,,1,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bahamas,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bahrain,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bangladesh,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Barbados,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Belarus,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Belgium,,,,,,,,,1,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Belize,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Benin,,,,,,,2,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bhutan,2,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bolivia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bosnia and Herzegovina,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Botswana,2,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Brazil,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Brunei,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Bulgaria,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Burkina Faso,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Burundi,,,,,2,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cambodia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cameroon,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Canada,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cape Verde,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Central African Republic,,,,,,,,2,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Chad,,,,,2,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Chile,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),China,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Colombia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Comoros,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Congo,,,,,,,2,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cook Islands,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Costa Rica,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Côte d’Ivoire,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Croatia,,,,,,,,,,2,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cuba,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Cyprus,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Czechia,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Denmark,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Djibouti,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Dominica,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Dominican Republic,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),DR Congo,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Ecuador,,,,,,,,,,,,,
Existence of a national health policy oriented to UHC (Yes/Partially/No),Egypt,,,,2,,,,,,,,,
